00000000  001 001 006 000 220 198 164 013  000 008 000 000 000 000 000 000  |................|
00000016  000 000 000 000 000 000 000 000  000 000 000 000 082 084 000 230  |............RT..|
00000032  008 049 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |.1..............|
00000048  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000064  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000080  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000096  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000112  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000128  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000144  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000160  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000176  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000192  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000208  000 000 000 000 000 000 000 000  000 000 000 000 000 000 000 000  |................|
00000224  000 000 000 000 000 000 000 000  000 000 000 000 099 130 083 099  |............c.Sc|
00000240  053 001 001 057 002 005 192 093  002 000 000 094 003 001 002 001  |5..9...]...^....|
00000256  060 032 080 088 069 067 108 105  101 110 116 058 065 114 099 104  |< PXEClient:Arch|
00000272  058 048 048 048 048 048 058 085  078 068 073 058 048 048 050 048  |:00000:UNDI:0020|
00000288  048 049 077 004 105 080 088 069  055 023 001 003                  |01M.iPXE7...|
